"Curation";"Variable ID";"Variable name";"Variable synonyms";"Context of use";"Growth stage";"Variable status";"Variable Xref";"Institution";"Scientist";"Date";"Language";"Crop";"Trait ID";"Trait name";"Trait class";"Trait description";"Trait synonyms";"Main trait abbreviation";"Alternative trait abbreviations";"Entity";"Attribute";"Trait status";"Trait Xref";"Method ID";"Method name";"Method class";"Method description";"Formula";"Method reference";"Scale ID";"Scale name";"Scale class";"Decimal places";"Lower limit";"Upper limit";"Scale Xref";"Category 1";"Category 2";"Category 3";"Category 4";"Category 5";"Category 6";"Category 7";"Category 8";"Category 9";"Category 10"
"";"CO_360:0000261";"BRP_M_pa";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"24-Apr-2019";"English";"Sugar Kelp";"CO_360:0000232";"Presence of bryozoan";"Biotic Stress trait";"Presence of bryozoan";"";"BRP";"";"Kelp";"Presence of bryozoan";"";"";"CO_360:0000216";"Presence of bryozoan - Measurement";"Measurement";"Presence or absence of bryozoan";"";"";"CO_360:0000038";"0-1 Absence/Presence";"Ordinal";"0";"0";"1";"";"0= Absent";"1= Present";"";"";"";"";"";"";"";""
"";"CO_360:0000262";"HEP_M_pa";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"24-Apr-2019";"English";"Sugar Kelp";"CO_360:0000233";"Presence of herbivores";"Biotic Stress trait";"Presence of herbivores";"";"HEP";"";"Kelp";"Presence of herbivores";"";"";"CO_360:0000217";"Presence of herbivores - Measurement";"Measurement";"Presence or absence of herbivores";"";"";"CO_360:0000038";"0-1 Absence/Presence";"Ordinal";"0";"0";"1";"";"0= Absent";"1= Present";"";"";"";"";"";"";"";""
"";"CO_360:0000263";"WPP_M_pa";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"24-Apr-2019";"English";"Sugar Kelp";"CO_360:0000234";"Presence of white patches";"Biotic Stress trait";"Presence of white patches";"";"WPP";"";"Kelp";"Presence of white patches";"";"";"CO_360:0000218";"Presence of white patches - Measurement";"Measurement";"Presence or absence of white patches";"";"";"CO_360:0000038";"0-1 Absence/Presence";"Ordinal";"0";"0";"1";"";"0= Absent";"1= Present";"";"";"";"";"";"";"";""
"";"CO_360:0000274";"PTW_WM_kg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"18-Jun-2019";"English";"Sugar Kelp";"CO_360:0000272";"Plot weight";"Agronomical trait";"Weight of all individuals in the entire plot";"";"PTW";"";"Plot";"Plot weight";"";"";"CO_360:0000269";"Wet weight of plot - Measurement";"Measurement";"Direct measurement of the wet weight of the entire plot";"";"";"CO_360:0000268";"kg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000275";"SPTW_WM_g";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"18-Jun-2019";"English";"Sugar Kelp";"CO_360:0000273";"Subplot weight";"Agronomical trait";"Weight of all individuals in a single subplot (1cm subsample)";"";"SPTW";"";"Subplot";"Subplot weight";"";"";"CO_360:0000270";"Wet weight of subplot - Measurement";"Measurement";"Direct measurement of the wet weight of a 1cm subsample of a plot";"";"";"CO_360:0000002";"g";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000276";"SPTW_DM_g";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"18-Jun-2019";"English";"Sugar Kelp";"CO_360:0000273";"Subplot weight";"Agronomical trait";"Weight of all individuals in a single subplot (1cm subsample)";"";"SPTW";"";"Subplot";"Subplot weight";"";"";"CO_360:0000271";"Dry weight of subplot - Measurement";"Measurement";"Direct measurement of the dry weight of a 1cm subsample of a plot";"";"";"CO_360:0000002";"g";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000279";"PTL_M_cm";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"18-Jun-2019";"English";"Sugar Kelp";"CO_360:0000278";"Plot length";"Agronomical trait";"Length of the line within a plot containing kelp growth";"";"PTL";"";"Plot";"Plot length";"";"";"CO_360:0000277";"Plot length - Measurement";"Measurement";"Direct measurement of the length of the plot containing kelp growth";"";"";"CO_360:0000010";"cm";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000285";"CSPTW_WM_g";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"19-Jun-2019";"English";"Sugar Kelp";"CO_360:0000283";"Combined subplot weight";"Agronomical trait";"Weight of all individuals in all sampled subplots (1cm subsamples)";"";"CSPTW";"";"Subplot";"Combined subplot weight";"";"";"CO_360:0000280";"Wet weight of combined subplots - Measurement";"Measurement";"Direct measurement of the wet weight of all sampled 1cm subplots";"";"";"CO_360:0000002";"g";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000286";"CSPTW_DM_g";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"19-Jun-2019";"English";"Sugar Kelp";"CO_360:0000283";"Combined subplot weight";"Agronomical trait";"Weight of all individuals in all sampled subplots (1cm subsamples)";"";"CSPTW";"";"Subplot";"Combined subplot weight";"";"";"CO_360:0000281";"Dry weight of combined subplots - Measurement";"Measurement";"Direct measurement of the dry weight of all sampled 1cm subplots";"";"";"CO_360:0000002";"g";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000287";"SPTC_M_count";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"19-Jun-2019";"English";"Sugar Kelp";"CO_360:0000284";"Subplot count";"Agronomical trait";"The count of the number of sampled subplots (1cm subsamples)";"";"SPTC";"";"Subplot";"Subplot count";"";"";"CO_360:0000282";"Sampled subplot count - Measurement";"Measurement";"Direct count of the number of subplots sampled from within a plot";"";"";"CO_360:0000264";"count";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000291";"PTW_DM_kg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"19-Jun-2019";"English";"Sugar Kelp";"CO_360:0000272";"Plot weight";"Agronomical trait";"Weight of all individuals in the entire plot";"";"PTW";"";"Plot";"Plot weight";"";"";"CO_360:0000288";"Dry weight of plot - Measurement";"Measurement";"Direct measurement of the dry weight of the entire plot";"";"";"CO_360:0000268";"kg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000292";"BN_PTM_count";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"19-Jun-2019";"English";"Sugar Kelp";"CO_360:0000266";"Blade count";"Agronomical trait";"Blade count";"";"BN";"";"Kelp";"Blade count";"";"";"CO_360:0000289";"Plot blade count - Measurement";"Measurement";"Direct count of the number of blades in the entire plot";"";"";"CO_360:0000264";"count";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000293";"BN_SPTM_count";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"19-Jun-2019";"English";"Sugar Kelp";"CO_360:0000266";"Blade count";"Agronomical trait";"Blade count";"";"BN";"";"Kelp";"Blade count";"";"";"CO_360:0000290";"Subplot blade count - Measurement";"Measurement";"Direct count of the number of blades in a 1cm subsample of a plot";"";"";"CO_360:0000264";"count";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
